col1, col2, col3
806, ['workshops guanbao zhang enantone bc'], "Professional and Medical Educational Events", 8
807, ['travel expenses non employees accrual expenses pro congress vedo'], "Professional and Medical Educational Events", 7
808, ['workshops liu yi actos now sh'], "Professional and Medical Educational Events", 1
809, ['travel expenses non employees friederike gottschalk'], "Professional and Medical Educational Events", 2
810, ['workshops tingting wang gd'], "Professional and Medical Educational Events", 8
811, ['travel expenses employees yan hong'], "Lodging", 7
812, ['workshops xin wang hb'], "Professional and Medical Educational Events", 8
813, ['workshops zhang ji takepron'], "Professional and Medical Educational Events", 1
814, ['travel expenses non employees zao kontinent ekspress group regional activities dexl'], "Professional and Medical Educational Events", 2
815, ['workshops accrued general cascade'], "Professional and Medical Educational Events", 0
816, ['travel expenses employees silvana carone'], "Airfare", 7
817, ['workshops hongbao chen enantone pc'], "Professional and Medical Educational Events", 8
818, ['workshops yanli lu enantone bc'], "Professional and Medical Educational Events", 1
819, ['workshops liu jing basen'], "Professional and Medical Educational Events", 5
820, ['travel expenses employees qionghe'], "Lodging", 7
821, ['workshops xin du basen'], "Professional and Medical Educational Events", 5
822, ['travel expenses employees zao kontinent ekspress scientific congress adce'], "Airfare", 9
823, ['workshops dongju li tj'], "Professional and Medical Educational Events", 1
824, ['travel expenses employees torben christiansen'], "Lodging", 7
825, ['workshops liu yi blopress'], "Professional and Medical Educational Events", 1
826, ['workshops aofeng zhang enantone'], "Professional and Medical Educational Events", 1
827, ['workshops hongxia wu actos now sh'], "Professional and Medical Educational Events", 1
828, ['workshops goods rec match'], "Professional and Medical Educational Events", 5
829, ['workshops qin xiu fen actosnow club actos case competition'], "Professional and Medical Educational Events", 8
830, ['travel expenses non employees vip korporeyt trevel congress alog'], "Professional and Medical Educational Events", 9
831, ['workshops feifei lou zj'], "Professional and Medical Educational Events", 8
832, ['workshops yan yuan enantone'], "Professional and Medical Educational Events", 0
833, ['workshops zhang tingting enantone pc'], "Professional and Medical Educational Events", 1
834, ['workshops yang xiao jie basen'], "Professional and Medical Educational Events", 5
835, ['travel expenses employees vector alpha categories admin'], "Lodging", 2
836, ['workshops tong li basen'], "Professional and Medical Educational Events", 1
837, ['vacation pay accrual debit tax vac accr debit'], "Salary", 4
838, ['travel expenses employees sindy chen'], "Lodging", 7
839, ['travel expenses employees tombari pier paolo'], "Airfare", 1
840, ['travel expenses non employees purchased services'], "Other Travel Costs", 2
841, ['workshops wang liu enantone'], "Professional and Medical Educational Events", 1
842, ['travel expenses employees sven karlsson'], "One off Gains & Losses", 0
843, ['travel expenses employees \xc3\x82\xc5\xb8nter koczessa \xc3\x82\xc5\xb8terkraftverkehr'], "Lodging", 7
844, ['workshops jinchun wei'], "Professional and Medical Educational Events", 5
845, ['wage related costs accrued vac payment'], "Salary", 9
846, ['travel expenses employees vladimir antic'], "Lodging", 1
847, ['wages salaries prom mat boards etc'], "Salary", 4
848, ['travel expenses employees redentor romero'], "Lodging", 0
849, ['workshops li lei gd'], "Professional and Medical Educational Events", 1
850, ['travel expenses non employees zao kontinent ekspress congress brit'], "Professional and Medical Educational Events", 9
851, ['travel expenses employees wang chuan'], "Lodging", 0
852, ['travel expenses employees zao kontinent ekspress congress tach'], "Lodging", 2
853, ['travel expenses employees wu jiang'], "Lodging", 2
854, ['workshops yingping zheng gd'], "Professional and Medical Educational Events", 3
855, ['wages salaries audit'], "Salary", 5
856, ['workshops fang hong xiong takepron'], "Professional and Medical Educational Events", 0
857, ['workshops yang xiao jie'], "Professional and Medical Educational Events", 5
858, ['workshops jundong qiu enantone bc'], "Professional and Medical Educational Events", 8
859, ['workshops mengjue wang enantone pc'], "Professional and Medical Educational Events", 8
860, ['wage related costs oth wage rel'], "Variable Manufacturing Costs (VMC)", 9
861, ['travel expenses employees travel exp employees scientific congress inst'], "Lodging", 9
862, ['travel expenses employees zao kontinent ekspress congress dexl'], "Lodging", 2
863, ['travel expenses employees zhu fang'], "Airfare", 0
864, ['workshops wu shengqi actosnow club actos case competition'], "Professional and Medical Educational Events", 1
865, ['vacation pay remuneration promotion expenses'], "Salary", 7
866, ['workshops yanxue liu basen'], "Professional and Medical Educational Events", 5
867, ['vacation pay net pay payroll'], "Salary", 0
868, ['travel expenses employees travel exp non empl'], "Lodging", 2
869, ['workshops qing wang blopress'], "Professional and Medical Educational Events", 1
870, ['workshops bin lin enantone pc'], "Professional and Medical Educational Events", 8
871, ['travel expenses non employees accrual expenses pro advisory board kol activities alog'], "Research Grants", 9
872, ['workshops boxin hu'], "Professional and Medical Educational Events", 3
873, ['travel expenses employees sebastian laguna'], "Lodging", 2
874, ['travel expenses non employees zao kontinent ekspress congress ebra'], "Professional and Medical Educational Events", 2
875, ['travel expenses employees yang qing'], "Lodging", 7
876, ['wages salaries hr document split'], "Salary", 8
877, ['travel expenses employees wang lei'], "Lodging", 0
878, ['workshops jing lu blopress'], "Professional and Medical Educational Events", 1
879, ['vacation pay accrual debit accr inc soc sec'], "Salary", 9
880, ['workshops hao guo blopress'], "Professional and Medical Educational Events", 8
881, ['travel expenses employees zhao yun'], "Lodging", 7
882, ['travel expenses employees silvia bistrussu'], "Airfare", 0
883, ['travel expenses non employees accrual expenses pro group regional activities kelt'], "Consultant", 7
884, ['workshops chao song basen'], "Professional and Medical Educational Events", 1
885, ['workshops jiayun chen basen'], "Professional and Medical Educational Events", 5
886, ['workshops juan wu enantone'], "Professional and Medical Educational Events", 5
887, ['travel expenses employees travel exp employees \xc3\x82\xc5\xbdbergement irp'], "Lodging", 0
888, ['vacation pay accrued vac payment'], "Other Logistics Services", 4
889, ['workshops zhifang shen takepron'], "Professional and Medical Educational Events", 4
890, ['workshops wu su actosnow club actos case competition'], "Professional and Medical Educational Events", 3
891, ['workshops li bin tj'], "Professional and Medical Educational Events", 8
892, ['travel expenses employees stefan altenbach'], "Airfare", 7
893, ['vacation pay accrual credit tax vac accr debit'], "One off Gains & Losses", 9
894, ['travel expenses employees zao kontinent ekspress salaries total sales'], "Lodging", 9
895, ['travel expenses employees ziga sovic'], "Lodging", 7
896, ['workshops yongmei chen basen'], "Professional and Medical Educational Events", 1
897, ['workshops zhenguo zhang blopress'], "Professional and Medical Educational Events", 8
898, ['travel expenses employees victoria malakhova'], "Lodging", 0
899, ['travel expenses non employees accrual expenses pro congress brit'], "Consultant", 2
900, ['workshops lei zhang takepron'], "Professional and Medical Educational Events", 5
901, ['travel expenses non employees accrual expenses pro medical education adce'], "Professional and Medical Educational Events", 7
902, ['travel expenses non employees media radio tv cin group regional activities edar'], "Consultant", 6
903, ['travel expenses non employees accrual expenses pro group regional activities dexl'], "Consultant", 2
904, ['travel expenses non employees zao kontinent ekspress group regional activities brit'], "Professional and Medical Educational Events", 2
905, ['vacation pay net pay payroll'], "Other Logistics Services", 0
906, ['travel expenses employees ricardo marques'], "Airfare", 7
907, ['workshops sen li bj'], "Professional and Medical Educational Events", 3
908, ['workshops lai qiao ling enantone bc'], "Professional and Medical Educational Events", 1
909, ['workshops sun jia wen basen'], "Professional and Medical Educational Events", 5
910, ['travel expenses non employees goods rec match'], "Research Grants", 9
911, ['travel expenses non employees travel exp non empl group regional activities dori'], "Professional and Medical Educational Events", 2
912, ['travel expenses employees viajes andromeda sa'], "Lodging", 7
913, ['vacation pay accrual debit accrued vac payment salaries total sales'], "Salary", 4
914, ['workshops hong bo enantone'], "Professional and Medical Educational Events", 1
915, ['vacation pay remuneration payroll settled pbs'], "One off Gains & Losses", 4
916, ['workshops yihua huang'], "Professional and Medical Educational Events", 5
917, ['workshops liang huang basen'], "Professional and Medical Educational Events", 4
918, ['workshops haomo ding tj'], "Professional and Medical Educational Events", 5
919, ['workshops yang li blopress'], "Professional and Medical Educational Events", 0
920, ['travel expenses employees yilin huang'], "Lodging", 7
921, ['workshops zehui bj'], "Professional and Medical Educational Events", 8
922, ['workshops yihan wang blopress'], "Professional and Medical Educational Events", 3
923, ['workshops wu xiao yan gd'], "Professional and Medical Educational Events", 0
924, ['vacation pay remuneration payroll settled pbs'], "Salary", 4
925, ['travel expenses non employees travel exp employees'], "Other Travel Costs", 2
926, ['travel expenses employees travel exp employees voyages ndf leupro sf managr'], "Airfare", 0
927, ['workshops xie yong xue enantone em'], "Professional and Medical Educational Events", 5
928, ['travel expenses employees xiaozhen ma'], "Lodging", 7
929, ['travel expenses non employees arcotel hotel nike linz'], "Other Travel Costs", 0
930, ['travel expenses employees weiwei zhang'], "Lodging", 7
931, ['vacation pay accrual debit social security tax'], "Salary", 2
932, ['workshops qingwei gao basen'], "Professional and Medical Educational Events", 5
933, ['workshops yuqi gao enantone em'], "Professional and Medical Educational Events", 5
934, ['workshops shuzheng li basen'], "Professional and Medical Educational Events", 1
935, ['travel expenses non employees travel exp non empl congress cont'], "Consultant", 2
936, ['workshops goods rec po rp uro'], "Brand Events", 4
937, ['workshops feifei lou basen'], "Professional and Medical Educational Events", 5
938, ['workshops accrued general hb'], "Professional and Medical Educational Events", 9
939, ['travel expenses non employees zao kontinent ekspress group regional activities colg'], "Professional and Medical Educational Events", 2
940, ['travel expenses non employees media radio tv cin congress kelt'], "Research Grants", 6
941, ['vacation pay accrual debit accrued vac payment wages salaries'], "Salary", 4
942, ['workshops zhixiong hong prevacid'], "Professional and Medical Educational Events", 8
943, ['travel expenses employees wiebke \xc3\x82\xc5\xa1llner'], "Lodging", 7
944, ['workshops li ya hui basen'], "Professional and Medical Educational Events", 3
945, ['travel expenses non employees zao kontinent ekspress congress malt'], "Professional and Medical Educational Events", 9
946, ['workshops xiaofeng qu enantone em'], "Professional and Medical Educational Events", 3
947, ['travel expenses non employees media radio tv cin congress tach'], "Professional and Medical Educational Events", 6
948, ['travel expenses non employees accrual expenses pro scientific congress vedo'], "Professional and Medical Educational Events", 9
949, ['travel expenses non employees accrual expenses pro congress warf'], "Research Grants", 2
950, ['workshops li hong yun blopress'], "Professional and Medical Educational Events", 0
951, ['travel expenses non employees travel exp non empl congress malt'], "Research Grants", 9
952, ['workshops zhenyu huang ppi'], "Professional and Medical Educational Events", 5
953, ['travel expenses employees rodriguez li\xc3\x8c\xe2\x80\x9apez olga'], "Lodging", 7
954, ['workshops achieve breakthrough limited'], "Training", 3
955, ['workshops accrued general bj'], "Professional and Medical Educational Events", 0
956, ['travel expenses employees vip korporeyt trevel business trips admin'], "Lodging", 2
957, ['workshops kpl sas meetings program'], "Brand Events", 1
958, ['travel expenses employees stephanie jagger'], "Airfare", 0
959, ['workshops ying lei basen'], "Professional and Medical Educational Events", 3
960, ['wage related costs salaries due empl'], "Salary", 2
961, ['workshops prepaid expenses centfunc project'], "Professional and Medical Educational Events", 0
962, ['travel expenses employees salazar hernadnez eva'], "Lodging", 1
963, ['workshops xie jun npp pc'], "Professional and Medical Educational Events", 8
964, ['workshops yunfeiren basen'], "Professional and Medical Educational Events", 5
965, ['workshops yiran xu basen'], "Professional and Medical Educational Events", 5
966, ['travel expenses employees vip korporeyt trevel internal meetings admin'], "Lodging", 2
967, ['travel expenses employees teodoro gomez arguello'], "Airfare", 5
968, ['travel expenses employees zao kontinent ekspress scientific congress acto'], "Lodging", 9
969, ['travel expenses employees sophie dubois voyages ndf pricing'], "Airfare", 8
970, ['travel expenses employees tobias meinel'], "Lodging", 7
971, ['travel expenses non employees novotel \xc3\x82\xc5\xb8rich airport messe centfunc project'], "Consultant", 0
972, ['travel expenses employees travel exp employees travel exp employees'], "Variable Manufacturing Costs (VMC)", 2
973, ['workshops qp group americas llc'], "One off Gains & Losses", 1
974, ['vacation pay accrued vac payment'], "Salary", 4
975, ['workshops huang xiaoyong actos'], "Professional and Medical Educational Events", 5
976, ['workshops duojia gao enantone'], "Professional and Medical Educational Events", 8
977, ['workshops huali shi blopress'], "Professional and Medical Educational Events", 8
978, ['vacation pay hr document split'], "One off Gains & Losses", 8
979, ['travel expenses employees \xc3\x82\xe2\x80\xa6nig stefan harald'], "Airfare", 2
980, ['wage related costs sev pay expense'], "One off Gains & Losses", 7
981, ['workshops qin tang enantone pc'], "Professional and Medical Educational Events", 8
982, ['vacation pay accrual debit sev pay expense'], "Variable Manufacturing Costs (VMC)", 0
983, ['travel expenses employees sigurd orstavik'], "Lodging", 7
984, ['workshops congr exhibitions'], "Professional and Medical Educational Events", 4
985, ['vacation pay accrual debit accrued vac payment salaries total distr'], "Salary", 4
986, ['travel expenses non employees accrued general external meeting enatone em ab meeting'], "Professional and Medical Educational Events", 2
987, ['travel expenses non employees accrued general'], "Consultant", 6
988, ['workshops lijun zhang actos now sh'], "Professional and Medical Educational Events", 1
989, ['workshops jing chen blopress'], "Professional and Medical Educational Events", 0
990, ['travel expenses employees radisson blu hotel fi \xc3\x82\xc5\xbdseau'], "Lodging", 1
991, ['workshops hongbo liu zj'], "Professional and Medical Educational Events", 3
992, ['travel expenses employees riserbato giuseppe'], "Airfare", 7
993, ['workshops bin lin enantone'], "Professional and Medical Educational Events", 8
994, ['workshops pan ying actos now gd'], "Professional and Medical Educational Events", 1
995, ['travel expenses non employees travel exp employees'], "Airfare", 2
996, ['travel expenses non employees zao kontinent ekspress congress feri'], "Professional and Medical Educational Events", 2
997, ['workshops goods rec match \xc3\x82\xc5\xbdunion douleur dv'], "Professional and Medical Educational Events", 5
998, ['wages salaries prov time sen emp'], "Pension & Savings Benefit", 9
999, ['travel expenses employees zhang kai jun'], "Lodging", 5
